id	in1	in2	logic_type
3218	0	1	1
3219	1	0	1
3220	1	1	1
3221	0	0	1
3222	0	1	1
3223	1	0	1
3224	1	1	1
3225	0	0	1
3226	0	1	1
3227	1	0	1
3228	1	1	1
3229	0	0	1
3230	0	1	1
3231	1	0	1
3232	1	1	1
3233	0	0	1
3234	0	1	1
3235	1	0	1
3236	1	1	1
3237	0	0	1
3238	0	1	1
3239	1	0	1
3240	1	1	1
3241	0	0	1
3242	0	1	1
3243	1	0	1
3244	1	1	1
3245	0	0	1
3246	0	1	1
3247	1	0	1
3248	1	1	1
3249	0	0	1
3250	0	1	1
3251	1	0	1
3252	1	1	1
3253	0	0	1
3254	0	1	1
3255	1	0	1
3256	1	1	1
3257	0	0	1
3258	0	1	1
3259	1	0	1
3260	1	1	1
3261	0	0	1
3262	0	1	1
3263	1	0	1
3264	1	1	1
3265	0	0	2
3266	0	1	2
3267	1	0	2
3268	1	1	2
3269	0	0	2
3270	0	1	2
3271	1	0	2
3272	1	1	2
3273	0	0	2
3274	0	1	2
3275	1	0	2
3276	1	1	2
3277	0	0	2
3278	0	1	2
3279	1	0	2
3280	1	1	2
3281	0	0	2
3282	0	1	2
3283	1	0	2
3284	1	1	2
3285	0	0	2
3286	0	1	2
3287	1	0	2
3288	1	1	2
3289	0	0	2
3290	0	1	2
3291	1	0	2
3292	1	1	2
3293	0	0	2
3294	0	1	2
3295	1	0	2
3296	1	1	2
3297	0	0	2
3298	0	1	2
3299	1	0	2
3300	1	1	2
3301	0	0	2
3302	0	1	2
3303	1	0	2
3304	1	1	2
3305	0	0	2
3306	0	1	2
3307	1	0	2
3308	1	1	2
3309	0	0	2
3310	0	1	2
3311	1	0	2
3312	1	1	2
3313	0	0	0
3314	0	1	0
3315	1	0	0
3316	1	1	0
3317	0	0	0
3318	0	1	0
3319	1	0	0
3320	1	1	0
3321	0	0	0
3322	0	1	0
3323	1	0	0
3324	1	1	0
3325	0	0	0
3326	0	1	0
3327	1	0	0
3328	1	1	0
3329	0	0	0
3330	0	1	0
3331	1	0	0
3332	1	1	0
3333	0	0	0
3334	0	1	0
3335	1	0	0
3336	1	1	0
3337	0	0	0
3338	0	1	0
3339	1	0	0
3340	1	1	0
3341	0	0	0
3342	0	1	0
3343	1	0	0
3344	1	1	0
3345	0	0	0
3346	0	1	0
3347	1	0	0
3348	1	1	0
3349	0	0	0
3350	0	1	0
3351	1	0	0
3352	1	1	0
3353	0	0	0
3354	0	1	0
3355	1	0	0
3356	1	1	0
3357	0	0	0
3358	0	1	0
3359	1	0	0
3360	1	1	0
3361	0	0	1
3362	0	1	1
3363	1	0	1
3364	1	1	1
3365	0	0	1
3366	0	1	1
3367	1	0	1
3368	1	1	1
3369	0	0	1
3370	0	1	1
3371	1	0	1
3372	1	1	1
3373	0	0	1
3374	0	1	1
3375	1	0	1
3376	1	1	1
3377	0	0	1
3378	0	1	1
3379	1	0	1
3380	1	1	1
3381	0	0	1
3382	0	1	1
3383	1	0	1
3384	1	1	1
3385	0	0	1
3386	0	1	1
3387	1	0	1
3388	1	1	1
3389	0	0	1
3390	0	1	1
3391	1	0	1
3392	1	1	1
3393	0	0	1
3394	0	1	1
3395	1	0	1
3396	1	1	1
3397	0	0	1
3398	0	1	1
3399	1	0	1
3400	1	1	1
3401	0	0	1
3402	0	1	1
3403	1	0	1
3404	1	1	1
3405	0	0	1
3406	0	1	1
3407	1	0	1
3408	1	1	1
3409	0	0	2
3410	0	1	2
3411	1	0	2
3412	1	1	2
3413	0	0	2
3414	0	1	2
3415	1	0	2
3416	1	1	2
3417	0	0	2
3418	0	1	2
3419	1	0	2
3420	1	1	2
3421	0	0	2
3422	0	1	2
3423	1	0	2
3424	1	1	2
3425	0	0	2
3426	0	1	2
3427	1	0	2
3428	1	1	2
3429	0	0	2
3430	0	1	2
3431	1	0	2
3432	1	1	2
3433	0	0	2
3434	0	1	2
3435	1	0	2
3436	1	1	2
3437	0	0	2
3438	0	1	2
3439	1	0	2
3440	1	1	2
3441	0	0	2
3442	0	1	2
3443	1	0	2
3444	1	1	2
3445	0	0	2
3446	0	1	2
3447	1	0	2
3448	1	1	2
3449	0	0	2
3450	0	1	2
3451	1	0	2
3452	1	1	2
3453	0	0	2
3454	0	1	2
3455	1	0	2
3456	1	1	2
3457	0	0	0
3458	0	1	0
3459	1	0	0
3460	1	1	0
3461	0	0	0
3462	0	1	0
3463	1	0	0
3464	1	1	0
3465	0	0	0
3466	0	1	0
3467	1	0	0
3468	1	1	0
3469	0	0	0
3470	0	1	0
3471	1	0	0
3472	1	1	0
3473	0	0	0
3474	0	1	0
3475	1	0	0
3476	1	1	0
3477	0	0	0
3478	0	1	0
3479	1	0	0
3480	1	1	0
3481	0	0	0
3482	0	1	0
3483	1	0	0
3484	1	1	0
3485	0	0	0
3486	0	1	0
3487	1	0	0
3488	1	1	0
3489	0	0	0
3490	0	1	0
3491	1	0	0
3492	1	1	0
3493	0	0	0
3494	0	1	0
3495	1	0	0
3496	1	1	0
3497	0	0	0
3498	0	1	0
3499	1	0	0
3500	1	1	0
3501	0	0	0
3502	0	1	0
3503	1	0	0
3504	1	1	0
3505	0	0	1
3506	0	1	1
3507	1	0	1
3508	1	1	1
3509	0	0	1
3510	0	1	1
3511	1	0	1
3512	1	1	1
3513	0	0	1
3514	0	1	1
3515	1	0	1
3516	1	1	1
3517	0	0	1
3518	0	1	1
3519	1	0	1
3520	1	1	1
3521	0	0	1
3522	0	1	1
3523	1	0	1
3524	1	1	1
3525	0	0	1
3526	0	1	1
3527	1	0	1
3528	1	1	1
3529	0	0	1
3530	0	1	1
3531	1	0	1
3532	1	1	1
3533	0	0	1
3534	0	1	1
3535	1	0	1
3536	1	1	1
3537	0	0	1
3538	0	1	1
3539	1	0	1
3540	1	1	1
3541	0	0	1
3542	0	1	1
3543	1	0	1
3544	1	1	1
3545	0	0	1
3546	0	1	1
3547	1	0	1
3548	1	1	1
3549	0	0	1
3550	0	1	1
3551	1	0	1
3552	1	1	1
3553	0	0	2
3554	0	1	2
3555	1	0	2
3556	1	1	2
3557	0	0	2
3558	0	1	2
3559	1	0	2
3560	1	1	2
3561	0	0	2
3562	0	1	2
3563	1	0	2
3564	1	1	2
3565	0	0	2
3566	0	1	2
3567	1	0	2
3568	1	1	2
3569	0	0	2
3570	0	1	2
3571	1	0	2
3572	1	1	2
3573	0	0	2
3574	0	1	2
3575	1	0	2
3576	1	1	2
3577	0	0	2
3578	0	1	2
3579	1	0	2
3580	1	1	2
3581	0	0	2
3582	0	1	2
3583	1	0	2
3584	1	1	2
3585	0	0	2
3586	0	1	2
3587	1	0	2
3588	1	1	2
3589	0	0	2
3590	0	1	2
3591	1	0	2
3592	1	1	2
3593	0	0	2
3594	0	1	2
3595	1	0	2
3596	1	1	2
3597	0	0	2
3598	0	1	2
3599	1	0	2
3600	1	1	2
3601	0	0	0
3602	0	1	0
3603	1	0	0
3604	1	1	0
3605	0	0	0
3606	0	1	0
3607	1	0	0
3608	1	1	0
3609	0	0	0
3610	0	1	0
3611	1	0	0
3612	1	1	0
3613	0	0	0
3614	0	1	0
3615	1	0	0
3616	1	1	0
3617	0	0	0
3618	0	1	0
3619	1	0	0
3620	1	1	0
3621	0	0	0
3622	0	1	0
3623	1	0	0
3624	1	1	0
3625	0	0	0
3626	0	1	0
3627	1	0	0
3628	1	1	0
3629	0	0	0
3630	0	1	0
3631	1	0	0
3632	1	1	0
3633	0	0	0
3634	0	1	0
3635	1	0	0
3636	1	1	0
3637	0	0	0
3638	0	1	0
3639	1	0	0
3640	1	1	0
3641	0	0	0
3642	0	1	0
3643	1	0	0
3644	1	1	0
3645	0	0	0
3646	0	1	0
3647	1	0	0
3648	1	1	0
3649	0	0	1
3650	0	1	1
3651	1	0	1
3652	1	1	1
3653	0	0	1
3654	0	1	1
3655	1	0	1
3656	1	1	1
3657	0	0	1
3658	0	1	1
3659	1	0	1
3660	1	1	1
3661	0	0	1
3662	0	1	1
3663	1	0	1
3664	1	1	1
3665	0	0	1
3666	0	1	1
3667	1	0	1
3668	1	1	1
3669	0	0	1
3670	0	1	1
3671	1	0	1
3672	1	1	1
3673	0	0	1
3674	0	1	1
3675	1	0	1
3676	1	1	1
3677	0	0	1
3678	0	1	1
3679	1	0	1
3680	1	1	1
3681	0	0	1
3682	0	1	1
3683	1	0	1
3684	1	1	1
3685	0	0	1
3686	0	1	1
3687	1	0	1
3688	1	1	1
3689	0	0	1
3690	0	1	1
3691	1	0	1
3692	1	1	1
3693	0	0	1
3694	0	1	1
3695	1	0	1
3696	1	1	1
3697	0	0	2
3698	0	1	2
3699	1	0	2
3700	1	1	2
3701	0	0	2
3702	0	1	2
3703	1	0	2
3704	1	1	2
3705	0	0	2
3706	0	1	2
3707	1	0	2
3708	1	1	2
3709	0	0	2
3710	0	1	2
3711	1	0	2
3712	1	1	2
3713	0	0	2
3714	0	1	2
3715	1	0	2
3716	1	1	2
3717	0	0	2
3718	0	1	2
3719	1	0	2
3720	1	1	2
3721	0	0	2
3722	0	1	2
3723	1	0	2
3724	1	1	2
3725	0	0	2
3726	0	1	2
3727	1	0	2
3728	1	1	2
3729	0	0	2
3730	0	1	2
3731	1	0	2
3732	1	1	2
3733	0	0	2
3734	0	1	2
3735	1	0	2
3736	1	1	2
3737	0	0	2
3738	0	1	2
3739	1	0	2
3740	1	1	2
3741	0	0	2
3742	0	1	2
3743	1	0	2
3744	1	1	2
3745	0	0	0
3746	0	1	0
3747	1	0	0
3748	1	1	0
3749	0	0	0
3750	0	1	0
3751	1	0	0
3752	1	1	0
3753	0	0	0
3754	0	1	0
3755	1	0	0
3756	1	1	0
3757	0	0	0
3758	0	1	0
3759	1	0	0
3760	1	1	0
3761	0	0	0
3762	0	1	0
3763	1	0	0
3764	1	1	0
3765	0	0	0
3766	0	1	0
3767	1	0	0
3768	1	1	0
3769	0	0	0
3770	0	1	0
3771	1	0	0
3772	1	1	0
3773	0	0	0
3774	0	1	0
3775	1	0	0
3776	1	1	0
3777	0	0	0
3778	0	1	0
3779	1	0	0
3780	1	1	0
3781	0	0	0
3782	0	1	0
3783	1	0	0
3784	1	1	0
3785	0	0	0
3786	0	1	0
3787	1	0	0
3788	1	1	0
3789	0	0	0
3790	0	1	0
3791	1	0	0
3792	1	1	0
3793	0	0	1
3794	0	1	1
3795	1	0	1
3796	1	1	1
3797	0	0	1
3798	0	1	1
3799	1	0	1
3800	1	1	1
3801	0	0	1
3802	0	1	1
3803	1	0	1
3804	1	1	1
3805	0	0	1
3806	0	1	1
3807	1	0	1
3808	1	1	1
3809	0	0	1
3810	0	1	1
3811	1	0	1
3812	1	1	1
3813	0	0	1
3814	0	1	1
3815	1	0	1
3816	1	1	1
3817	0	0	1
3818	0	1	1
3819	1	0	1
3820	1	1	1
3821	0	0	1
3822	0	1	1
3823	1	0	1
3824	1	1	1
3825	0	0	1
3826	0	1	1
3827	1	0	1
3828	1	1	1
3829	0	0	1
3830	0	1	1
3831	1	0	1
3832	1	1	1
3833	0	0	1
3834	0	1	1
3835	1	0	1
3836	1	1	1
3837	0	0	1
3838	0	1	1
3839	1	0	1
3840	1	1	1
3841	0	0	2
3842	0	1	2
3843	1	0	2
3844	1	1	2
3845	0	0	2
3846	0	1	2
3847	1	0	2
3848	1	1	2
3849	0	0	2
3850	0	1	2
3851	1	0	2
3852	1	1	2
3853	0	0	2
3854	0	1	2
3855	1	0	2
3856	1	1	2
3857	0	0	2
3858	0	1	2
3859	1	0	2
3860	1	1	2
3861	0	0	2
3862	0	1	2
3863	1	0	2
3864	1	1	2
3865	0	0	2
3866	0	1	2
3867	1	0	2
3868	1	1	2
3869	0	0	2
3870	0	1	2
3871	1	0	2
3872	1	1	2
3873	0	0	2
3874	0	1	2
3875	1	0	2
3876	1	1	2
3877	0	0	2
3878	0	1	2
3879	1	0	2
3880	1	1	2
3881	0	0	2
3882	0	1	2
3883	1	0	2
3884	1	1	2
3885	0	0	2
3886	0	1	2
3887	1	0	2
3888	1	1	2
3889	0	0	0
3890	0	1	0
3891	1	0	0
3892	1	1	0
3893	0	0	0
3894	0	1	0
3895	1	0	0
3896	1	1	0
3897	0	0	0
3898	0	1	0
3899	1	0	0
3900	1	1	0
3901	0	0	0
3902	0	1	0
3903	1	0	0
3904	1	1	0
3905	0	0	0
3906	0	1	0
3907	1	0	0
3908	1	1	0
3909	0	0	0
3910	0	1	0
3911	1	0	0
3912	1	1	0
3913	0	0	0
3914	0	1	0
3915	1	0	0
3916	1	1	0
3917	0	0	0
3918	0	1	0
3919	1	0	0
3920	1	1	0
3921	0	0	0
3922	0	1	0
3923	1	0	0
3924	1	1	0
3925	0	0	0
3926	0	1	0
3927	1	0	0
3928	1	1	0
3929	0	0	0
3930	0	1	0
3931	1	0	0
3932	1	1	0
3933	0	0	0
3934	0	1	0
3935	1	0	0
3936	1	1	0
3937	0	0	1
3938	0	1	1
3939	1	0	1
3940	1	1	1
3941	0	0	1
3942	0	1	1
3943	1	0	1
3944	1	1	1
3945	0	0	1
3946	0	1	1
3947	1	0	1
3948	1	1	1
3949	0	0	1
3950	0	1	1
3951	1	0	1
3952	1	1	1
3953	0	0	1
3954	0	1	1
3955	1	0	1
3956	1	1	1
3957	0	0	1
3958	0	1	1
3959	1	0	1
3960	1	1	1
3961	0	0	1
3962	0	1	1
3963	1	0	1
3964	1	1	1
3965	0	0	1
3966	0	1	1
3967	1	0	1
3968	1	1	1
3969	0	0	1
3970	0	1	1
3971	1	0	1
3972	1	1	1
3973	0	0	1
3974	0	1	1
3975	1	0	1
3976	1	1	1
3977	0	0	1
3978	0	1	1
3979	1	0	1
3980	1	1	1
3981	0	0	1
3982	0	1	1
3983	1	0	1
3984	1	1	1
3985	0	0	2
3986	0	1	2
3987	1	0	2
3988	1	1	2
3989	0	0	2
3990	0	1	2
3991	1	0	2
3992	1	1	2
3993	0	0	2
3994	0	1	2
3995	1	0	2
3996	1	1	2
3997	0	0	2
3998	0	1	2
3999	1	0	2
4000	1	1	2
4001	0	0	2
4002	0	1	2
4003	1	0	2
4004	1	1	2
4005	0	0	2
4006	0	1	2
4007	1	0	2
4008	1	1	2
4009	0	0	2
4010	0	1	2
4011	1	0	2
4012	1	1	2
4013	0	0	2
4014	0	1	2
4015	1	0	2
4016	1	1	2
4017	0	0	2
4018	0	1	2
4019	1	0	2
4020	1	1	2
4021	0	0	2
4022	0	1	2
4023	1	0	2
4024	1	1	2
4025	0	0	2
4026	0	1	2
4027	1	0	2
4028	1	1	2
4029	0	0	2
4030	0	1	2
4031	1	0	2
4032	1	1	2
4033	0	0	0
4034	0	1	0
4035	1	0	0
4036	1	1	0
4037	0	0	0
4038	0	1	0
4039	1	0	0
4040	1	1	0
4041	0	0	0
4042	0	1	0
4043	1	0	0
4044	1	1	0
4045	0	0	0
4046	0	1	0
4047	1	0	0
4048	1	1	0
4049	0	0	0
4050	0	1	0
4051	1	0	0
4052	1	1	0
4053	0	0	0
4054	0	1	0
4055	1	0	0
4056	1	1	0
4057	0	0	0
4058	0	1	0
4059	1	0	0
4060	1	1	0
4061	0	0	0
4062	0	1	0
4063	1	0	0
4064	1	1	0
4065	0	0	0
4066	0	1	0
4067	1	0	0
4068	1	1	0
4069	0	0	0
4070	0	1	0
4071	1	0	0
4072	1	1	0
4073	0	0	0
4074	0	1	0
4075	1	0	0
4076	1	1	0
4077	0	0	0
4078	0	1	0
4079	1	0	0
4080	1	1	0
4081	0	0	1
4082	0	1	1
4083	1	0	1
4084	1	1	1
4085	0	0	1
4086	0	1	1
4087	1	0	1
4088	1	1	1
4089	0	0	1
4090	0	1	1
4091	1	0	1
4092	1	1	1
4093	0	0	1
4094	0	1	1
4095	1	0	1
4096	1	1	1
4097	0	0	1
4098	0	1	1
4099	1	0	1
4100	1	1	1
4101	0	0	1
4102	0	1	1
4103	1	0	1
4104	1	1	1
4105	0	0	1
4106	0	1	1
4107	1	0	1
4108	1	1	1
4109	0	0	1
4110	0	1	1
4111	1	0	1
4112	1	1	1
4113	0	0	1
4114	0	1	1
4115	1	0	1
4116	1	1	1
4117	0	0	1
4118	0	1	1
4119	1	0	1
4120	1	1	1
4121	0	0	1
4122	0	1	1
4123	1	0	1
4124	1	1	1
4125	0	0	1
4126	0	1	1
4127	1	0	1
4128	1	1	1
4129	0	0	2
4130	0	1	2
4131	1	0	2
4132	1	1	2
4133	0	0	2
4134	0	1	2
4135	1	0	2
4136	1	1	2
4137	0	0	2
4138	0	1	2
4139	1	0	2
4140	1	1	2
4141	0	0	2
4142	0	1	2
4143	1	0	2
4144	1	1	2
4145	0	0	2
4146	0	1	2
4147	1	0	2
4148	1	1	2
4149	0	0	2
4150	0	1	2
4151	1	0	2
4152	1	1	2
4153	0	0	2
4154	0	1	2
4155	1	0	2
4156	1	1	2
4157	0	0	2
4158	0	1	2
4159	1	0	2
4160	1	1	2
4161	0	0	2
4162	0	1	2
4163	1	0	2
4164	1	1	2
4165	0	0	2
4166	0	1	2
4167	1	0	2
4168	1	1	2
4169	0	0	2
4170	0	1	2
4171	1	0	2
4172	1	1	2
4173	0	0	2
4174	0	1	2
4175	1	0	2
4176	1	1	2
4177	0	0	0
4178	0	1	0
4179	1	0	0
4180	1	1	0
4181	0	0	0
4182	0	1	0
4183	1	0	0
4184	1	1	0
4185	0	0	0
4186	0	1	0
4187	1	0	0
4188	1	1	0
4189	0	0	0
4190	0	1	0
4191	1	0	0
4192	1	1	0
4193	0	0	0
4194	0	1	0
4195	1	0	0
4196	1	1	0
4197	0	0	0
4198	0	1	0
4199	1	0	0
4200	1	1	0
4201	0	0	0
4202	0	1	0
4203	1	0	0
4204	1	1	0
4205	0	0	0
4206	0	1	0
4207	1	0	0
4208	1	1	0
4209	0	0	0
4210	0	1	0
4211	1	0	0
4212	1	1	0
4213	0	0	0
4214	0	1	0
4215	1	0	0
4216	1	1	0
4217	0	0	0
4218	0	1	0
4219	1	0	0
4220	1	1	0
4221	0	0	0
4222	0	1	0
4223	1	0	0
4224	1	1	0
4225	0	0	1
4226	0	1	1
4227	1	0	1
4228	1	1	1
4229	0	0	1
4230	0	1	1
4231	1	0	1
4232	1	1	1
4233	0	0	1
4234	0	1	1
4235	1	0	1
4236	1	1	1
4237	0	0	1
4238	0	1	1
4239	1	0	1
4240	1	1	1
4241	0	0	1
4242	0	1	1
4243	1	0	1
4244	1	1	1
4245	0	0	1
4246	0	1	1
4247	1	0	1
4248	1	1	1
4249	0	0	1
4250	0	1	1
4251	1	0	1
4252	1	1	1
4253	0	0	1
4254	0	1	1
4255	1	0	1
4256	1	1	1
4257	0	0	1
4258	0	1	1
4259	1	0	1
4260	1	1	1
4261	0	0	1
4262	0	1	1
4263	1	0	1
4264	1	1	1
4265	0	0	1
4266	0	1	1
4267	1	0	1
4268	1	1	1
4269	0	0	1
4270	0	1	1
4271	1	0	1
4272	1	1	1
4273	0	0	2
4274	0	1	2
4275	1	0	2
4276	1	1	2
4277	0	0	2
4278	0	1	2
4279	1	0	2
4280	1	1	2
4281	0	0	2
4282	0	1	2
4283	1	0	2
4284	1	1	2
4285	0	0	2
4286	0	1	2
4287	1	0	2
4288	1	1	2
4289	0	0	2
4290	0	1	2
4291	1	0	2
4292	1	1	2
4293	0	0	2
4294	0	1	2
4295	1	0	2
4296	1	1	2
4297	0	0	2
4298	0	1	2
4299	1	0	2
4300	1	1	2
4301	0	0	2
4302	0	1	2
4303	1	0	2
4304	1	1	2
4305	0	0	2
4306	0	1	2
4307	1	0	2
4308	1	1	2
4309	0	0	2
4310	0	1	2
4311	1	0	2
4312	1	1	2
4313	0	0	2
4314	0	1	2
4315	1	0	2
4316	1	1	2
4317	0	0	2
4318	0	1	2
4319	1	0	2
4320	1	1	2
4321	0	0	0
4322	0	1	0
4323	1	0	0
4324	1	1	0
4325	0	0	0
4326	0	1	0
4327	1	0	0
4328	1	1	0
4329	0	0	0
4330	0	1	0
4331	1	0	0
4332	1	1	0
4333	0	0	0
4334	0	1	0
4335	1	0	0
4336	1	1	0
4337	0	0	0
4338	0	1	0
4339	1	0	0
4340	1	1	0
4341	0	0	0
4342	0	1	0
4343	1	0	0
4344	1	1	0
4345	0	0	0
4346	0	1	0
4347	1	0	0
4348	1	1	0
4349	0	0	0
4350	0	1	0
4351	1	0	0
4352	1	1	0
4353	0	0	0
4354	0	1	0
4355	1	0	0
4356	1	1	0
4357	0	0	0
4358	0	1	0
4359	1	0	0
4360	1	1	0
4361	0	0	0
4362	0	1	0
4363	1	0	0
4364	1	1	0
4365	0	0	0
4366	0	1	0
4367	1	0	0
4368	1	1	0
4369	0	0	1
4370	0	1	1
4371	1	0	1
4372	1	1	1
4373	0	0	1
4374	0	1	1
4375	1	0	1
4376	1	1	1
4377	0	0	1
4378	0	1	1
4379	1	0	1
4380	1	1	1
4381	0	0	1
4382	0	1	1
4383	1	0	1
4384	1	1	1
4385	0	0	1
4386	0	1	1
4387	1	0	1
4388	1	1	1
4389	0	0	1
4390	0	1	1
4391	1	0	1
4392	1	1	1
4393	0	0	1
4394	0	1	1
4395	1	0	1
4396	1	1	1
4397	0	0	1
4398	0	1	1
4399	1	0	1
4400	1	1	1
4401	0	0	1
4402	0	1	1
4403	1	0	1
4404	1	1	1
4405	0	0	1
4406	0	1	1
4407	1	0	1
4408	1	1	1
4409	0	0	1
4410	0	1	1
4411	1	0	1
4412	1	1	1
4413	0	0	1
4414	0	1	1
4415	1	0	1
4416	1	1	1
4417	0	0	2
4418	0	1	2
4419	1	0	2
4420	1	1	2
4421	0	0	2
4422	0	1	2
4423	1	0	2
4424	1	1	2
4425	0	0	2
4426	0	1	2
4427	1	0	2
4428	1	1	2
4429	0	0	2
4430	0	1	2
4431	1	0	2
4432	1	1	2
4433	0	0	2
4434	0	1	2
4435	1	0	2
4436	1	1	2
4437	0	0	2
4438	0	1	2
4439	1	0	2
4440	1	1	2
4441	0	0	2
4442	0	1	2
4443	1	0	2
4444	1	1	2
4445	0	0	2
4446	0	1	2
4447	1	0	2
4448	1	1	2
4449	0	0	2
4450	0	1	2
4451	1	0	2
4452	1	1	2
4453	0	0	2
4454	0	1	2
4455	1	0	2
4456	1	1	2
4457	0	0	2
4458	0	1	2
4459	1	0	2
4460	1	1	2
4461	0	0	2
4462	0	1	2
4463	1	0	2
4464	1	1	2
4465	0	0	0
4466	0	1	0
4467	1	0	0
4468	1	1	0
4469	0	0	0
4470	0	1	0
4471	1	0	0
4472	1	1	0
4473	0	0	0
4474	0	1	0
4475	1	0	0
4476	1	1	0
4477	0	0	0
4478	0	1	0
4479	1	0	0
4480	1	1	0
4481	0	0	0
4482	0	1	0
4483	1	0	0
4484	1	1	0
4485	0	0	0
4486	0	1	0
4487	1	0	0
4488	1	1	0
4489	0	0	0
4490	0	1	0
4491	1	0	0
4492	1	1	0
4493	0	0	0
4494	0	1	0
4495	1	0	0
4496	1	1	0
4497	0	0	0
4498	0	1	0
4499	1	0	0
4500	1	1	0
4501	0	0	0
4502	0	1	0
4503	1	0	0
4504	1	1	0
4505	0	0	0
4506	0	1	0
4507	1	0	0
4508	1	1	0
4509	0	0	0
4510	0	1	0
4511	1	0	0
4512	1	1	0
4513	0	0	1
4514	0	1	1
4515	1	0	1
4516	1	1	1
4517	0	0	1
4518	0	1	1
4519	1	0	1
4520	1	1	1
4521	0	0	1
4522	0	1	1
4523	1	0	1
4524	1	1	1
4525	0	0	1
4526	0	1	1
4527	1	0	1
4528	1	1	1
4529	0	0	1
4530	0	1	1
4531	1	0	1
4532	1	1	1
4533	0	0	1
4534	0	1	1
4535	1	0	1
4536	1	1	1
4537	0	0	1
4538	0	1	1
4539	1	0	1
4540	1	1	1
4541	0	0	1
4542	0	1	1
4543	1	0	1
4544	1	1	1
4545	0	0	1
4546	0	1	1
4547	1	0	1
4548	1	1	1
4549	0	0	1
4550	0	1	1
4551	1	0	1
4552	1	1	1
4553	0	0	1
4554	0	1	1
4555	1	0	1
4556	1	1	1
4557	0	0	1
4558	0	1	1
4559	1	0	1
4560	1	1	1
4561	0	0	2
4562	0	1	2
4563	1	0	2
4564	1	1	2
4565	0	0	2
4566	0	1	2
4567	1	0	2
4568	1	1	2
4569	0	0	2
4570	0	1	2
4571	1	0	2
4572	1	1	2
4573	0	0	2
4574	0	1	2
4575	1	0	2
4576	1	1	2
4577	0	0	2
4578	0	1	2
4579	1	0	2
4580	1	1	2
4581	0	0	2
4582	0	1	2
4583	1	0	2
4584	1	1	2
4585	0	0	2
4586	0	1	2
4587	1	0	2
4588	1	1	2
4589	0	0	2
4590	0	1	2
4591	1	0	2
4592	1	1	2
4593	0	0	2
4594	0	1	2
4595	1	0	2
4596	1	1	2
4597	0	0	2
4598	0	1	2
4599	1	0	2
4600	1	1	2
4601	0	0	2
4602	0	1	2
4603	1	0	2
4604	1	1	2
4605	0	0	2
4606	0	1	2
4607	1	0	2
4608	1	1	2
4609	0	0	0
4610	0	1	0
4611	1	0	0
4612	1	1	0
4613	0	0	0
4614	0	1	0
4615	1	0	0
4616	1	1	0
4617	0	0	0
4618	0	1	0
4619	1	0	0
4620	1	1	0
4621	0	0	0
4622	0	1	0
4623	1	0	0
4624	1	1	0
4625	0	0	0
4626	0	1	0
4627	1	0	0
4628	1	1	0
4629	0	0	0
4630	0	1	0
4631	1	0	0
4632	1	1	0
4633	0	0	0
4634	0	1	0
4635	1	0	0
4636	1	1	0
4637	0	0	0
4638	0	1	0
4639	1	0	0
4640	1	1	0
4641	0	0	0
4642	0	1	0
4643	1	0	0
4644	1	1	0
4645	0	0	0
4646	0	1	0
4647	1	0	0
4648	1	1	0
4649	0	0	0
4650	0	1	0
4651	1	0	0
4652	1	1	0
4653	0	0	0
4654	0	1	0
4655	1	0	0
4656	1	1	0
4657	0	0	1
4658	0	1	1
4659	1	0	1
4660	1	1	1
4661	0	0	1
4662	0	1	1
4663	1	0	1
4664	1	1	1
4665	0	0	1
4666	0	1	1
4667	1	0	1
4668	1	1	1
4669	0	0	1
4670	0	1	1
4671	1	0	1
4672	1	1	1
4673	0	0	1
4674	0	1	1
4675	1	0	1
4676	1	1	1
4677	0	0	1
4678	0	1	1
4679	1	0	1
4680	1	1	1
4681	0	0	1
4682	0	1	1
4683	1	0	1
4684	1	1	1
4685	0	0	1
4686	0	1	1
4687	1	0	1
4688	1	1	1
4689	0	0	1
4690	0	1	1
4691	1	0	1
4692	1	1	1
4693	0	0	1
4694	0	1	1
4695	1	0	1
4696	1	1	1
4697	0	0	1
4698	0	1	1
4699	1	0	1
4700	1	1	1
4701	0	0	1
4702	0	1	1
4703	1	0	1
4704	1	1	1
4705	0	0	2
4706	0	1	2
4707	1	0	2
4708	1	1	2
4709	0	0	2
4710	0	1	2
4711	1	0	2
4712	1	1	2
4713	0	0	2
4714	0	1	2
4715	1	0	2
4716	1	1	2
4717	0	0	2
4718	0	1	2
4719	1	0	2
4720	1	1	2
4721	0	0	2
4722	0	1	2
4723	1	0	2
4724	1	1	2
4725	0	0	2
4726	0	1	2
4727	1	0	2
4728	1	1	2
4729	0	0	2
4730	0	1	2
4731	1	0	2
4732	1	1	2
4733	0	0	2
4734	0	1	2
4735	1	0	2
4736	1	1	2
4737	0	0	2
4738	0	1	2
4739	1	0	2
4740	1	1	2
4741	0	0	2
4742	0	1	2
4743	1	0	2
4744	1	1	2
4745	0	0	2
4746	0	1	2
4747	1	0	2
4748	1	1	2
4749	0	0	2
4750	0	1	2
4751	1	0	2
4752	1	1	2
4753	0	0	0
4754	0	1	0
4755	1	0	0
4756	1	1	0
4757	0	0	0
4758	0	1	0
4759	1	0	0
4760	1	1	0
4761	0	0	0
4762	0	1	0
4763	1	0	0
4764	1	1	0
4765	0	0	0
4766	0	1	0
4767	1	0	0
4768	1	1	0
4769	0	0	0
4770	0	1	0
4771	1	0	0
